id подразделения;наименование;id родителя;id пользователя
1;РГСУ;;
139;ЦЕНТР РАЗВИТИЯ ЭЛЕКТРОННОГО ОБУЧЕНИЯ;1;
4654;ЦРЭО-МЕН-Б-6-З-2011-А;139;
;Студент;4654;479155
;Студент;4654;479156
;Студент;4654;479158
;Студент;4654;479159
4645;ЦРЭО-ЭКН-Б-7-З-2012-СППО;139;
;Студент;4645;537144
;Студент;4645;537147
;Студент;4645;530139
;Студент;4645;540139
;Студент;4645;530140
;Студент;4645;530141
;Студент;4645;530146
;Студент;4645;537145
;Студент;4645;530137
;Студент;4645;530142
;Студент;4645;530147
4646;ЦРЭО-ЮСТ-Б-2-З-2012-СППО;139;
;Студент;4646;530159
;Студент;4646;530164
;Студент;4646;538367
;Студент;4646;536202
;Студент;4646;540136
;Студент;4646;530158
;Студент;4646;530161
;Студент;4646;530163
;Студент;4646;538366
;Студент;4646;540137
;Студент;4646;530162
;Студент;4646;530165
;Студент;4646;533807
;Студент;4646;540135
;Студент;4646;530160
4647;ЦРЭО-ЭКН-Б-7-З-2011-ВОС;139;
;Студент;4647;479119
4648;ЦРЭО-ЭКН-Б-7-З-2011-СППО;139;
;Студент;4648;479137
;Студент;4648;479130
4649;ЦРЭО-ЮСТ-Б-2-З-2011-ВОС;139;
;Студент;4649;479068
3264;ИДО-ПСИ(б)-0-З-2006-А;139;
;Студент;3264;168944
3232;ИДО-СРБ-Б-19-З-2012-А;139;
;Студент;3232;538353
;Студент;3232;540057
3234;ИДО-СРБ-Б-7-З-2012-А;139;
;Студент;3234;535590
;Студент;3234;538351
;Студент;3234;540056
3235;ИДО-СРБ-Б-8-З-2011-А;139;
;Студент;3235;539205
;Студент;3235;463707
;Студент;3235;463705
;Студент;3235;464093
;Студент;3235;463948
3236;ИДО-СРБ-Б-12-З-2011-А;139;
;Студент;3236;463708
;Студент;3236;463709
;Студент;3236;463706
3237;ИДО-СРБ-1-З-2007-А;139;
;Студент;3237;479586
;Студент;3237;168539
;Студент;3237;168563
;Студент;3237;479580
;Студент;3237;479582
;Студент;3237;479595
;Студент;3237;479587
;Студент;3237;479588
;Студент;3237;479589
;Студент;3237;479590
;Студент;3237;479591
;Студент;3237;479593
;Студент;3237;479594
;Студент;3237;168706
;Студент;3237;479600
;Студент;3237;165176
;Студент;3237;479597
;Студент;3237;479598
;Студент;3237;479601
;Студент;3237;479602
;Студент;3237;479603
;Студент;3237;479604
;Студент;3237;479605
;Студент;3237;479607
;Студент;3237;479609
;Студент;3237;479630
;Студент;3237;479606
;Студент;3237;479610
;Студент;3237;4882
3238;ИДО-ПСИ-Б-0-З-2012-А;139;
;Студент;3238;540059
;Студент;3238;538354
;Студент;3238;538357
;Студент;3238;538360
;Студент;3238;536024
;Студент;3238;536028
;Студент;3238;540058
;Студент;3238;538358
;Студент;3238;538361
;Студент;3238;536025
;Студент;3238;538356
;Студент;3238;536027
;Студент;3238;538359
;Студент;3238;535595
3240;ИДО-ПСИ-1-З-2005-А;139;
;Студент;3240;8662
3242;ИДО-ЮСТ-Б-2-З-2012-А;139;
;Студент;3242;540037
;Студент;3242;536214
;Студент;3242;538769
;Студент;3242;533804
;Студент;3242;538376
;Студент;3242;537125
;Студент;3242;537126
;Студент;3242;540133
;Студент;3242;538371
;Студент;3242;538308
;Студент;3242;537135
;Студент;3242;530175
;Студент;3242;533803
;Студент;3242;538374
;Студент;3242;538379
;Студент;3242;537132
;Студент;3242;537137
;Студент;3242;531080
;Студент;3242;531084
;Студент;3242;533805
;Студент;3242;538370
;Студент;3242;538309
;Студент;3242;537136
;Студент;3242;530170
;Студент;3242;530178
;Студент;3242;538373
;Студент;3242;538378
;Студент;3242;537128
;Студент;3242;530172
;Студент;3242;531081
;Студент;3242;531082
;Студент;3242;538369
;Студент;3242;537138
;Студент;3242;530078
;Студент;3242;530166
;Студент;3242;530176
;Студент;3242;530177
;Студент;3242;535267
;Студент;3242;463988
;Студент;3242;540132
;Студент;3242;540134
;Студент;3242;530168
3245;ИДО-ЮСТ-Б-2-З-2011-А;139;
;Студент;3245;479048
;Студент;3245;479049
;Студент;3245;479054
;Студент;3245;479056
;Студент;3245;462601
;Студент;3245;463990
;Студент;3245;462600
;Студент;3245;462607
;Студент;3245;479051
;Студент;3245;479053
;Студент;3245;538035
;Студент;3245;462603
;Студент;3245;462606
;Студент;3245;547442
;Студент;3245;479044
;Студент;3245;479045
;Студент;3245;479050
;Студент;3245;479052
;Студент;3245;479055
;Студент;3245;479063
;Студент;3245;479117
;Студент;3245;536354
;Студент;3245;462602
;Студент;3245;462605
;Студент;3245;462636
3248;ИДО-ЮСТ-2-З-2007-А;139;
;Студент;3248;479191
;Студент;3248;479202
;Студент;3248;479203
;Студент;3248;168520
;Студент;3248;168522
;Студент;3248;168536
;Студент;3248;168317
;Студент;3248;479194
;Студент;3248;479195
;Студент;3248;479200
;Студент;3248;479201
;Студент;3248;479204
;Студент;3248;479206
;Студент;3248;168523
;Студент;3248;479205
;Студент;3248;479197
;Студент;3248;479198
;Студент;3248;479199
;Студент;3248;168521
;Студент;3248;479244
;Студент;3248;479246
;Студент;3248;479231
;Студент;3248;479242
;Студент;3248;479245
;Студент;3248;554733
;Студент;3248;479243
;Студент;3248;168226
;Студент;3248;20323
;Студент;3248;479224
;Студент;3248;479232
;Студент;3248;479260
3251;ИДО-ЭКН-Б-7-З-2012-А;139;
;Студент;3251;540077
;Студент;3251;538381
;Студент;3251;538383
;Студент;3251;536224
;Студент;3251;167188
;Студент;3251;537139
;Студент;3251;530080
;Студент;3251;531073
;Студент;3251;527560
;Студент;3251;538380
;Студент;3251;537140
;Студент;3251;535885
;Студент;3251;525693
;Студент;3251;538382
;Студент;3251;530077
;Студент;3251;533802
;Студент;3251;535284
;Студент;3251;536019
3252;ИДО-ЭКН-Б-7-З-2011-А;139;
;Студент;3252;479110
;Студент;3252;479111
;Студент;3252;479114
;Студент;3252;463736
;Студент;3252;479104
;Студент;3252;479105
;Студент;3252;479115
;Студент;3252;463739
;Студент;3252;464335
;Студент;3252;479103
;Студент;3252;479108
;Студент;3252;479118
;Студент;3252;463735
;Студент;3252;463738
;Студент;3252;463982
;Студент;3252;479100
;Студент;3252;479112
;Студент;3252;479113
;Студент;3252;463737
3253;ИДО-ФИН-1-З-2007-А;139;
;Студент;3253;168349
;Студент;3253;160235
;Студент;3253;168527
;Студент;3253;168528
3254;ИДО-ЭУП-1-З-2005-А;139;
;Студент;3254;168538
3255;ИДО-МЕН-Б-2-З-2012-А;139;
;Студент;3255;540069
;Студент;3255;540068
;Студент;3255;538768
;Студент;3255;535599
;Студент;3255;535601
;Студент;3255;535602
;Студент;3255;535858
;Студент;3255;534396
;Студент;3255;535600
3256;ИДО-МЕН-Б-2-З-2011-А;139;
;Студент;3256;464360
;Студент;3256;463681
;Студент;3256;463684
;Студент;3256;167527
;Студент;3256;463669
;Студент;3256;463683
3257;ИДО-ПЕД-Б-2-З-2011-А;139;
;Студент;3257;464350
;Студент;3257;464351
;Студент;3257;463824
;Студент;3257;463825
;Студент;3257;464355
;Студент;3257;463955
;Студент;3257;463954
;Студент;3257;463823
4674;ЦРЭО-ФИН-М-2-З-2014-ВОБ;139;
;Студент;4674;623956
;Студент;4674;623961
;Студент;4674;621342
;Студент;4674;617306
;Студент;4674;623957
;Студент;4674;623960
;Студент;4674;617305
;Студент;4674;623709
;Студент;4674;623955
;Студент;4674;623958
;Студент;4674;623962
;Студент;4674;623964
;Студент;4674;623959
;Студент;4674;623963
;Студент;4674;617307
4675;ЦРЭО-ПЕД-М-2-З-2014-ВОБ;139;
;Студент;4675;623940
;Студент;4675;617296
;Студент;4675;617298
;Студент;4675;617299
;Студент;4675;623936
;Студент;4675;623942
;Студент;4675;623943
;Студент;4675;623945
;Студент;4675;617300
;Студент;4675;623938
;Студент;4675;623939
;Студент;4675;623941
;Студент;4675;617297
;Студент;4675;623935
;Студент;4675;623937
;Студент;4675;623944
;Студент;4675;617301
4676;ЦРЭО-ПСИ-АБ-1-З-2014-А;139;
;Студент;4676;624032
;Студент;4676;624035
;Студент;4676;624042
;Студент;4676;624045
;Студент;4676;624048
;Студент;4676;624051
;Студент;4676;624058
;Студент;4676;624061
;Студент;4676;624064
;Студент;4676;624071
;Студент;4676;624074
;Студент;4676;624077
;Студент;4676;624080
;Студент;4676;624087
;Студент;4676;624092
;Студент;4676;624095
;Студент;4676;624098
;Студент;4676;624101
;Студент;4676;624103
;Студент;4676;624104
;Студент;4676;617282
;Студент;4676;617284
;Студент;4676;617285
;Студент;4676;617287
;Студент;4676;617291
;Студент;4676;624033
;Студент;4676;624036
;Студент;4676;624039
;Студент;4676;624046
;Студент;4676;624049
;Студент;4676;624052
;Студент;4676;624055
;Студент;4676;624059
;Студент;4676;624062
;Студент;4676;624065
;Студент;4676;624068
;Студент;4676;624075
;Студент;4676;624078
;Студент;4676;624081
;Студент;4676;624084
;Студент;4676;624096
;Студент;4676;624099
;Студент;4676;624102
;Студент;4676;617283
;Студент;4676;624034
;Студент;4676;624037
;Студент;4676;624040
;Студент;4676;624043
;Студент;4676;624047
;Студент;4676;624050
;Студент;4676;624053
;Студент;4676;624056
;Студент;4676;624063
;Студент;4676;624066
;Студент;4676;624069
;Студент;4676;624072
;Студент;4676;624079
;Студент;4676;624082
;Студент;4676;624085
;Студент;4676;624088
;Студент;4676;624090
;Студент;4676;624093
;Студент;4676;617290
;Студент;4676;617292
;Студент;4676;624031
;Студент;4676;624038
;Студент;4676;624041
;Студент;4676;624044
;Студент;4676;624054
;Студент;4676;624057
;Студент;4676;624060
;Студент;4676;624067
;Студент;4676;624070
;Студент;4676;624073
;Студент;4676;624076
;Студент;4676;624083
;Студент;4676;624086
;Студент;4676;624089
;Студент;4676;624091
;Студент;4676;624094
;Студент;4676;624097
;Студент;4676;624100
;Студент;4676;624105
;Студент;4676;617286
;Студент;4676;617288
;Студент;4676;617289
4677;ЦРЭО-ТУР-АБ-2-З-2014-А;139;
;Студент;4677;623228
;Студент;4677;624106
;Студент;4677;617816
;Студент;4677;617823
4678;ЦРЭО-ГМУ-АБ-1-З-2014-А;139;
;Студент;4678;624110
;Студент;4678;624109
;Студент;4678;617539
4679;ЦРЭО-ГМУ-М-2-З-2014-ВОБ;139;
